-------------------------------------------------------------------------
data          czas      rozmiar  plik              opis
-------------------------------------------------------------------------
2019-04-12    18:17      110 kB  11BIT.mst         11 bit studios      
2019-04-12    18:17      112 kB  4FUNMEDIA.mst     4Fun Media          
2019-04-12    18:17      113 kB  ABCDATA.mst       ABC Data            
2019-04-12    18:17      154 kB  ABPL.mst          AB                  
2019-04-12    18:17       93 kB  ACAUTOGAZ.mst     AC                  
2019-04-12    18:17      166 kB  ACTION.mst        Action SA w restrukturyzacji
2019-04-12    18:18       47 kB  ADIUVO.mst        Adiuvo Investments  
2019-04-12    18:18      263 kB  AGORA.mst         Agora               
2019-04-12    18:18      108 kB  AGROTON.mst       Agroton Public Limited
2019-04-12    18:18       95 kB  AILLERON.mst      Ailleron            
2019-04-12    18:18       52 kB  AIRWAY.mst        Airway Medix        
2019-04-12    18:18      247 kB  ALCHEMIA.mst      Alchemia            
2019-04-12    18:18       84 kB  ALIOR.mst         Alior Bank          
2019-04-12    18:18       62 kB  ALTUSTFI.mst      Altus Towarzystwo Funduszy Inwestycyjnych
2019-04-12    18:18       65 kB  ALUMETAL.mst      Alumetal            
2019-04-12    18:18      169 kB  AMBRA.mst         Ambra               
2019-04-12    18:18      286 kB  AMICA.mst         Amica               
2019-04-12    18:18      180 kB  AMREST.mst                            
2019-04-12    18:18      284 kB  APATOR.mst        Apator              
2019-04-12    18:18      123 kB  APLISENS.mst      Aplisens            
2019-04-12    18:18       59 kB  APSENERGY.mst     APS Energia         
2019-04-12    18:18       36 kB  ARCHICOM.mst      Archicom            
2019-04-12    18:18      119 kB  ARCTIC.mst        Arctic Paper        
2019-04-12    18:18      120 kB  ARCUS.mst         Arcus               
2019-04-12    18:18      156 kB  ARTERIA.mst       Arteria             
2019-04-12    18:18       31 kB  ARTIFEX.mst       Artifex Mundi       
2019-04-12    18:18      136 kB  ASBIS.mst         ASBISc Enterprises PLC
2019-04-12    18:18      147 kB  ASSECOBS.mst      Asseco Business Solutions
2019-04-12    18:18      298 kB  ASSECOPOL.mst                         
2019-04-12    18:18      110 kB  ASSECOSEE.mst     Asseco South Eastern Europe
2019-04-12    18:18      170 kB  ASTARTA.mst       Astarta Holding NV  
2019-04-12    18:18       47 kB  ATAL.mst          Atal                
2019-04-12    18:18       82 kB  ATENDE.mst        Atende              
2019-04-12    18:18      164 kB  ATLANTAPL.mst     Atlanta Poland      
2019-04-12    18:18      285 kB  ATLANTIS.mst                          
2019-04-12    18:18      171 kB  ATM.mst           ATM                 
2019-04-12    18:18      189 kB  ATMGRUPA.mst      ATM Grupa           
2019-04-12    18:18      121 kB  ATREM.mst         Atrem               
2019-04-12    18:18       38 kB  AUTOPARTN.mst     Auto Partner        
2019-04-12    18:18      134 kB  BAHOLDING.mst     British Automotive Holding
2019-04-12    18:18       88 kB  BALTONA.mst       Przedsi?biorstwo Handlu Zagranicznego Baltona
2019-04-12    18:18      277 kB  BBIDEV.mst        BBI Development     
2019-04-12    18:18      194 kB  BEDZIN.mst        Elektrociep?ownia B?dzin
2019-04-12    18:18      108 kB  BENEFIT.mst       Benefit Systems     
2019-04-12    18:18      151 kB  BEST.mst          Best                
2019-04-12    18:18      194 kB  BETACOM.mst       Betacom             
2019-04-12    18:22        4 kB  BETAW20TR.mst                         
2019-04-12    18:18       27 kB  BIK.mst           Biuro Inwestycji Kapita?owych
2019-04-12    18:18       93 kB  BIOMEDLUB.mst     Biomed-Lublin Wytwornia Surowic i Szczepionek
2019-04-12    18:18      186 kB  BIOTON.mst        Bioton              
2019-04-12    18:18        1 kB  BNPPBSK20621.mst                      
2019-04-12    18:18        0 kB  BNPPPL.mst        BNP Paribas Bank Polska
2019-04-12    18:18        0 kB  BNPPSX6P0524.mst                      
2019-04-12    18:18        0 kB  BNPPSXAP1122.mst                      
2019-04-12    18:18        2 kB  BNPPSXPP0421.mst                      
2019-04-12    18:18      140 kB  BOGDANKA.mst      Lubelski W?giel Bogdanka
2019-04-12    18:18      308 kB  BORYSZEW.mst      Boryszew            
2019-04-12    18:18      237 kB  BOS.mst           Bank Ochrony ?rodowiska
2019-04-12    18:18       71 kB  BOWIM.mst         Bowim               
2019-04-12    18:18       80 kB  BRASTER.mst       Braster             
2019-04-12    18:18      100 kB  BSCDRUK.mst       BSC Drukarnia Opakowa?
2019-04-12    18:18      331 kB  BUDIMEX.mst       Budimex             
2019-04-12    18:18      128 kB  BUMECH.mst        Bumech SA w restrukturyzacji
2019-04-12    18:18      184 kB  CAPITAL.mst       Capital Partners    
2019-04-12    18:18      186 kB  CCC.mst           CCC                 
2019-04-12    18:18      342 kB  CDPROJEKT.mst     CD Projekt          
2019-04-12    18:18       54 kB  CDRL.mst          CDRL                
2019-04-12    18:18       97 kB  CFI.mst           CFI Holding         
2019-04-12    18:18      188 kB  CIECH.mst         Ciech               
2019-04-12    18:18      147 kB  CIGAMES.mst       CI Games            
2019-04-12    18:18       34 kB  CITYSERV.mst      City Service SE     
2019-04-12    18:18       33 kB  CLNPHARMA.mst     Celon Pharma        
2019-04-12    18:18      273 kB  COGNOR.mst        Cognor Holding      
2019-04-12    18:18      277 kB  COMARCH.mst       Comarch             
2019-04-12    18:18      172 kB  COMP.mst          Comp                
2019-04-12    18:18      134 kB  CORMAY.mst        PZ Cormay           
2019-04-12    18:18       61 kB  CPGROUP.mst       Capital Park        
2019-04-12    18:18      158 kB  CYFRPLSAT.mst     Cyfrowy Polsat      
2019-04-12    18:18       79 kB  CZTOREBKA.mst                         
2019-04-12    18:18        8 kB  DATAWALK.mst      DataWalk            
2019-04-12    18:18      322 kB  DEBICA.mst        Firma Oponiarska D?bica
2019-04-12    18:18      174 kB  DECORA.mst        Decora              
2019-04-12    18:18       40 kB  DEKPOL.mst        Dekpol              
2019-04-12    18:18      105 kB  DELKO.mst         Delko               
2019-04-12    18:18      178 kB  DGA.mst           DGA                 
2019-04-12    18:18       28 kB  DINOPL.mst        Dino Polska         
2019-04-12    18:18      165 kB  DOMDEV.mst        Dom Development     
2019-04-12    18:18      183 kB  DROZAPOL.mst      Drozapol-Profil     
2019-04-12    18:18      278 kB  ECHO.mst          Echo Investment     
2019-04-12    18:18       87 kB  EDINVEST.mst      ED Invest           
2019-04-12    18:18      316 kB  EFEKT.mst         Korporacja Gospodarcza Efekt
2019-04-12    18:18      134 kB  EKOEXPORT.mst     Eko Export          
2019-04-12    18:18      318 kB  ELBUDOWA.mst      Elektrobudowa       
2019-04-12    18:18      159 kB  ELEKTROTI.mst     Elektrotim          
2019-04-12    18:18       89 kB  ELEMENTAL.mst     Elemental Holding   
2019-04-12    18:18      191 kB  ELKOP.mst         ELKOP               
2019-04-12    18:18      233 kB  ELZAB.mst         Zak?ady Urz?dze? Komputerowych Elzab
2019-04-12    18:18      239 kB  ENAP.mst          ENERGOAPARATURA     
2019-04-12    18:18      136 kB  ENEA.mst          Enea                
2019-04-12    18:18       83 kB  ENELMED.mst       Centrum Medyczne Enel-Med
2019-04-12    18:18       72 kB  ENERGA.mst        Energa              
2019-04-12    18:18      149 kB  ENERGOINS.mst     Energoinstal        
2019-04-12    18:18       41 kB  ENTER.mst         Enter Air           
2019-04-12    18:18      152 kB  ERBUD.mst         Erbud               
2019-04-12    18:18      173 kB  ERG.mst           ERG                 
2019-04-12    18:18      153 kB  ERGIS.mst         Ergis               
2019-04-12    18:18       93 kB  ESOTIQ.mst        Esotiq & Henderson  
2019-04-12    18:18      142 kB  ESSYSTEM.mst      ES-System           
2019-04-12    18:22      102 kB  ETFDAX.mst                            
2019-04-12    18:22      103 kB  ETFSP500.mst                          
2019-04-12    18:22      122 kB  ETFW20L.mst                           
2019-04-12    18:18      102 kB  EUCO.mst          Europejskie Centrum Odszkodowa?
2019-04-12    18:18      197 kB  EUROCASH.mst      Eurocash            
2019-04-12    18:18       17 kB  EUROHOLD.mst      Eurohold Bulgaria AD
2019-04-12    18:18      158 kB  EUROTEL.mst       Eurotel             
2019-04-12    18:18       46 kB  EVEREST.mst       Everest Investments 
2019-04-12    18:18      156 kB  FAMUR.mst         Famur               
2019-04-12    18:19      223 kB  FASING.mst        Fabryka Sprz?tu i Narz?dzi Gorniczych Fasing
2019-04-12    18:19       74 kB  FEERUM.mst        Feerum              
2019-04-12    18:19      111 kB  FERRO.mst         Ferro               
2019-04-12    18:19      258 kB  FERRUM.mst        Ferrum              
2019-04-12    18:19      287 kB  FORTE.mst         Fabryki Mebli FORTE 
2019-04-12    18:19      226 kB  GETIN.mst         Getin Holding       
2019-04-12    18:19       97 kB  GETINOBLE.mst     Getin Noble Bank    
2019-04-12    18:19      170 kB  GINOROSSI.mst     Gino Rossi          
2019-04-12    18:19       66 kB  GLCOSMED.mst      Global Cosmed       
2019-04-12    18:19      216 kB  GOBARTO.mst       Gobarto             
2019-04-12    18:19       23 kB  GPRE.mst          Globalworth Poland Real Estate NV
2019-04-12    18:19      107 kB  GPW.mst           Gie?da Papierow Warto?ciowych w Warszawie
2019-04-12    18:19      268 kB  GROCLIN.mst       Groclin             
2019-04-12    18:19       73 kB  GRODNO.mst        Grodno              
2019-04-12    18:19      155 kB  GRUPAAZOTY.mst    Grupa Azoty         
2019-04-12    18:19      186 kB  GTC.mst           Globe Trade Centre  
2019-04-12    18:19      305 kB  HANDLOWY.mst      Bank Handlowy w Warszawie
2019-04-12    18:19      102 kB  HARPER.mst        Harper Hygienics    
2019-04-12    18:19      141 kB  HELIO.mst         Helio               
2019-04-12    18:19      162 kB  HERKULES.mst      Herkules            
2019-04-12    18:19       39 kB  HOLLYWOOD.mst     Hollywood           
2019-04-12    18:19      276 kB  HYDROTOR.mst      Przedsi?biorstwo Hydrauliki Si?owej Hydrotor
2019-04-12    18:19       27 kB  I2DEV.mst         i2 Development      
2019-04-12    18:19       53 kB  IDEABANK.mst      Idea Bank           
2019-04-12    18:19      120 kB  IFIRMA.mst        IFIRMA              
2019-04-12    18:19      103 kB  IMCOMPANY.mst     IMC                 
2019-04-12    18:19      145 kB  IMMOBILE.mst      Grupa Kapita?owa Immobile
2019-04-12    18:19      197 kB  IMPEL.mst         Impel               
2019-04-12    18:19      276 kB  IMPERA.mst        Impera Capital      
2019-04-12    18:19      285 kB  IMPEXMET.mst      Impexmetal          
2019-04-12    18:19       71 kB  IMS.mst           IMS                 
2019-04-12    18:19      323 kB  INDYKPOL.mst      Indykpol            
2019-04-12    18:19      341 kB  INGBSK.mst        ING Bank ?l?ski     
2019-04-12    18:19       80 kB  INPRO.mst         Inpro               
2019-04-12    18:19      229 kB  INSTALKRK.mst     Instal Krakow       
2019-04-12    18:19       84 kB  INTERAOLT.mst     Inter Rao Lietuva AB
2019-04-12    18:19      212 kB  INTERCARS.mst     Inter Cars          
2019-04-12    18:19      162 kB  INTERSPPL.mst     Intersport  Polska  
2019-04-12    18:19        5 kB  INTLBCO19216.mst                      
2019-04-12    18:19        2 kB  INTLBCO22806.mst                      
2019-04-12    18:19        9 kB  INTLBMW03814.mst                      
2019-04-12    18:19        3 kB  INTLBMW15149.mst                      
2019-04-12    18:19        2 kB  INTLCDR22848.mst                      
2019-04-12    18:19        2 kB  INTLCDR22855.mst                      
2019-04-12    18:19        0 kB  INTLCDR23192.mst                      
2019-04-12    18:19        0 kB  INTLCDR23200.mst                      
2019-04-12    18:19        7 kB  INTLDAX13136.mst                      
